variety,light_intensity,yield
Sweet 100,100,677.1
Sweet 100,125,743.71
Sweet 100,150,802.94
Sweet 100,175,853.23
Sweet 100,200,937.42
Sweet 100,225,1036.26
Sweet 100,250,1059.14
Sweet 100,275,1176.49
Sweet 100,300,1252.51
Sweet 100,325,1273.37
Sweet 100,350,1393.77
Sweet Million,100,607.05
Sweet Million,125,683.65
Sweet Million,150,752.69
Sweet Million,175,827.62
Sweet Million,200,895.2
Sweet Million,225,-999.0
Sweet Million,250,-999.0
Sweet Million,275,1061.65
Sweet Million,300,1159.09
Sweet Million,325,1278.8
Sweet Million,350,1286.81
Sungold,100,-999.0
Sungold,125,774.42
Sungold,150,874.75
Sungold,175,937.37
Sungold,200,996.94
Sungold,225,1039.35
Sungold,250,1158.51
Sungold,275,-999.0
Sungold,300,1218.15
Sungold,325,1342.37
Sungold,350,1383.65
Sun Sugar,100,694.69
Sun Sugar,125,739.54
Sun Sugar,150,788.44
Sun Sugar,175,852.07
Sun Sugar,200,906.8
Sun Sugar,225,1005.37
Sun Sugar,250,-999.0
Sun Sugar,275,1116.17
Sun Sugar,300,1193.34
Sun Sugar,325,1222.45
Sun Sugar,350,1267.0
Juliet,100,606.2
Juliet,125,699.29
Juliet,150,746.9
Juliet,175,827.92
Juliet,200,891.06
Juliet,225,926.46
Juliet,250,984.46
Juliet,275,1079.1
Juliet,300,-999.0
Juliet,325,1190.23
Juliet,350,-999.0
Black Cherry,100,-999.0
Black Cherry,125,741.6
Black Cherry,150,784.94
Black Cherry,175,915.59
Black Cherry,200,-999.0
Black Cherry,225,1021.35
Black Cherry,250,1106.43
Black Cherry,275,1135.52
Black Cherry,300,1219.35
Black Cherry,325,-999.0
Black Cherry,350,1396.94
Chocolate Cherry,100,-999.0
Chocolate Cherry,125,730.18
Chocolate Cherry,150,768.15
Chocolate Cherry,175,840.59
Chocolate Cherry,200,-999.0
Chocolate Cherry,225,1027.73
Chocolate Cherry,250,-999.0
Chocolate Cherry,275,1132.81
Chocolate Cherry,300,1218.16
Chocolate Cherry,325,1274.68
Chocolate Cherry,350,1358.02
Yellow Pear,100,697.51
Yellow Pear,125,759.31
Yellow Pear,150,-999.0
Yellow Pear,175,899.66
Yellow Pear,200,945.56
Yellow Pear,225,990.43
Yellow Pear,250,-999.0
Yellow Pear,275,1178.87
Yellow Pear,300,1197.18
Yellow Pear,325,1310.56
Yellow Pear,350,1364.64
Red Pear,100,688.06
Red Pear,125,-999.0
Red Pear,150,810.88
Red Pear,175,851.85
Red Pear,200,-999.0
Red Pear,225,1026.07
Red Pear,250,1050.95
Red Pear,275,1091.79
Red Pear,300,1140.88
Red Pear,325,1215.34
Red Pear,350,1294.86
Tiny Tim,100,-999.0
Tiny Tim,125,-999.0
Tiny Tim,150,782.75
Tiny Tim,175,886.53
Tiny Tim,200,937.87
Tiny Tim,225,967.0
Tiny Tim,250,1061.51
Tiny Tim,275,1108.15
Tiny Tim,300,1193.67
Tiny Tim,325,1241.6
Tiny Tim,350,1316.08
Gardener's Delight,100,-999.0
Gardener's Delight,125,712.88
Gardener's Delight,150,785.46
Gardener's Delight,175,-999.0
Gardener's Delight,200,-999.0
Gardener's Delight,225,-999.0
Gardener's Delight,250,1035.89
Gardener's Delight,275,-999.0
Gardener's Delight,300,-999.0
Gardener's Delight,325,1245.84
Gardener's Delight,350,1254.24
Sweet Chelsea,100,697.57
Sweet Chelsea,125,750.11
Sweet Chelsea,150,805.56
Sweet Chelsea,175,845.72
Sweet Chelsea,200,935.26
Sweet Chelsea,225,1007.29
Sweet Chelsea,250,-999.0
Sweet Chelsea,275,1162.16
Sweet Chelsea,300,-999.0
Sweet Chelsea,325,1315.58
Sweet Chelsea,350,1315.43
Honeybunch,100,701.85
Honeybunch,125,792.51
Honeybunch,150,866.5
Honeybunch,175,931.83
Honeybunch,200,1004.41
Honeybunch,225,1032.53
Honeybunch,250,1153.15
Honeybunch,275,1215.72
Honeybunch,300,1267.14
Honeybunch,325,1345.68
Honeybunch,350,1426.65
Napa Grape,100,654.45
Napa Grape,125,-999.0
Napa Grape,150,802.15
Napa Grape,175,875.3
Napa Grape,200,-999.0
Napa Grape,225,-999.0
Napa Grape,250,1115.68
Napa Grape,275,1145.33
Napa Grape,300,1226.89
Napa Grape,325,-999.0
Napa Grape,350,1337.61
Isis Candy,100,705.89
Isis Candy,125,772.73
Isis Candy,150,856.85
Isis Candy,175,920.05
Isis Candy,200,986.87
Isis Candy,225,1085.33
Isis Candy,250,1142.36
Isis Candy,275,-999.0
Isis Candy,300,-999.0
Isis Candy,325,1341.73
Isis Candy,350,1417.78
Tommy Toe,100,628.32
Tommy Toe,125,702.47
Tommy Toe,150,745.89
Tommy Toe,175,-999.0
Tommy Toe,200,871.63
Tommy Toe,225,944.44
Tommy Toe,250,1038.8
Tommy Toe,275,-999.0
Tommy Toe,300,1174.71
Tommy Toe,325,1258.7
Tommy Toe,350,1282.48
Sakura,100,677.71
Sakura,125,752.79
Sakura,150,-999.0
Sakura,175,882.3
Sakura,200,950.03
Sakura,225,1013.79
Sakura,250,1098.75
Sakura,275,-999.0
Sakura,300,-999.0
Sakura,325,1268.14
Sakura,350,1347.71
Black Pearl,100,646.71
Black Pearl,125,701.58
Black Pearl,150,799.83
Black Pearl,175,870.23
Black Pearl,200,911.6
Black Pearl,225,973.12
Black Pearl,250,1098.87
Black Pearl,275,1176.41
Black Pearl,300,1202.15
Black Pearl,325,1221.31
Black Pearl,350,1306.13
Snow White,100,653.27
Snow White,125,725.1
Snow White,150,773.39
Snow White,175,812.44
Snow White,200,914.37
Snow White,225,-999.0
Snow White,250,-999.0
Snow White,275,1095.27
Snow White,300,1195.97
Snow White,325,-999.0
Snow White,350,1328.65
Super Sweet 100,100,-999.0
Super Sweet 100,125,730.73
Super Sweet 100,150,811.07
Super Sweet 100,175,833.79
Super Sweet 100,200,-999.0
Super Sweet 100,225,-999.0
Super Sweet 100,250,-999.0
Super Sweet 100,275,1082.43
Super Sweet 100,300,-999.0
Super Sweet 100,325,1263.64
Super Sweet 100,350,1268.67
Sugary,100,691.15
Sugary,125,-999.0
Sugary,150,-999.0
Sugary,175,916.45
Sugary,200,-999.0
Sugary,225,1059.5
Sugary,250,1105.74
Sugary,275,1232.8
Sugary,300,1258.39
Sugary,325,1332.79
Sugary,350,-999.0
Sprite,100,698.79
Sprite,125,775.52
Sprite,150,-999.0
Sprite,175,908.98
Sprite,200,959.36
Sprite,225,1038.69
Sprite,250,-999.0
Sprite,275,1237.79
Sprite,300,1295.04
Sprite,325,-999.0
Sprite,350,1385.48
Sunpeach,100,653.17
Sunpeach,125,704.37
Sunpeach,150,-999.0
Sunpeach,175,868.4
Sunpeach,200,961.94
Sunpeach,225,1003.55
Sunpeach,250,1069.4
Sunpeach,275,-999.0
Sunpeach,300,1220.88
Sunpeach,325,-999.0
Sunpeach,350,1328.0
Cherry Falls,100,705.19
Cherry Falls,125,-999.0
Cherry Falls,150,807.8
Cherry Falls,175,874.08
Cherry Falls,200,966.23
Cherry Falls,225,1045.54
Cherry Falls,250,1093.47
Cherry Falls,275,1181.82
Cherry Falls,300,1218.41
Cherry Falls,325,1343.31
Cherry Falls,350,1423.31
Tumbling Tom Red,100,679.63
Tumbling Tom Red,125,757.96
Tumbling Tom Red,150,831.98
Tumbling Tom Red,175,-999.0
Tumbling Tom Red,200,949.58
Tumbling Tom Red,225,1051.44
Tumbling Tom Red,250,1124.48
Tumbling Tom Red,275,-999.0
Tumbling Tom Red,300,-999.0
Tumbling Tom Red,325,1342.36
Tumbling Tom Red,350,1415.52
Tumbling Tom Yellow,100,-999.0
Tumbling Tom Yellow,125,-999.0
Tumbling Tom Yellow,150,773.11
Tumbling Tom Yellow,175,862.02
Tumbling Tom Yellow,200,914.99
Tumbling Tom Yellow,225,1001.75
Tumbling Tom Yellow,250,1063.06
Tumbling Tom Yellow,275,1152.17
Tumbling Tom Yellow,300,1202.74
Tumbling Tom Yellow,325,1271.81
