"zip_paths","positive"
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_100.zip",8
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_101.zip",4
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_102.zip",5
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_103.zip",8
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_104.zip",7
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_105.zip",7
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_106.zip",12
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_107.zip",10
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_108.zip",5
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_109.zip",11
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_110.zip",12
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_111.zip",5
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_112.zip",13
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_113.zip",13
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_114.zip",4
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_115.zip",7
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_116.zip",7
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_117.zip",11
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_118.zip",10
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_119.zip",9
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_120.zip",7
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_121.zip",12
"C:/Users/treharne/Documents/bios103qs/11_CELL_BIOLOGY/DATA/hemo_122.zip",9
